sprintResultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,fastestLapTime,statusId
34,1065,849,3,6,14,14.0,14,14,0.0,18,+45.977,1720055.0,9.0,1:25.711,1
35,1065,847,3,63,15,15.0,15,15,0.0,18,+46.821,1720899.0,15.0,1:25.835,1
36,1065,852,213,22,16,16.0,16,16,0.0,18,+49.977,1724055.0,18.0,1:25.847,1
37,1065,853,210,9,17,17.0,17,17,0.0,18,+1:02.599,1736677.0,7.0,1:26.613,1
38,1065,9,51,88,18,18.0,18,18,0.0,18,+1:05.096,1739174.0,12.0,1:26.772,1
39,1065,854,210,47,19,19.0,19,19,0.0,18,+1:06.154,1740232.0,7.0,1:26.819,1
40,1065,842,213,10,20,,R,20,0.0,0,,,,,3
41,1071,822,131,77,2,1.0,1,1,3.0,24,29:09.559,1749559.0,8.0,1:12.300,1
42,1071,830,9,33,1,2.0,2,2,2.0,24,+1.170,1750729.0,9.0,1:12.114,1
43,1071,832,6,55,5,3.0,3,3,1.0,24,+18.723,1768282.0,13.0,1:13.167,1
44,1071,815,9,11,3,4.0,4,4,0.0,24,+19.787,1769346.0,13.0,1:13.110,1
45,1071,1,131,44,20,5.0,5,5,0.0,24,+20.872,1770431.0,5.0,1:12.357,1
46,1071,846,1,4,7,6.0,6,6,0.0,24,+22.558,1772117.0,8.0,1:12.994,1
47,1071,844,6,16,6,7.0,7,7,0.0,24,+25.056,1774615.0,4.0,1:13.140,1
48,1071,842,213,10,4,8.0,8,8,0.0,24,+34.158,1783717.0,4.0,1:13.342,1
49,1071,839,214,31,10,9.0,9,9,0.0,24,+34.632,1784191.0,11.0,1:13.615,1
50,1071,20,117,5,11,10.0,10,10,0.0,24,+34.867,1784426.0,5.0,1:13.558,1
51,1071,817,1,3,8,11.0,11,11,0.0,24,+35.869,1785428.0,9.0,1:13.463,1
52,1071,4,214,14,9,12.0,12,12,0.0,24,+36.578,1786137.0,4.0,1:13.397,1
53,1071,841,51,99,14,13.0,13,13,0.0,24,+41.880,1791439.0,11.0,1:13.627,1
54,1071,840,117,18,15,14.0,14,14,0.0,24,+44.037,1793596.0,9.0,1:13.666,1
55,1071,852,213,22,12,15.0,15,15,0.0,24,+46.150,1795709.0,11.0,1:13.747,1
56,1071,849,3,6,16,16.0,16,16,0.0,24,+46.760,1796319.0,7.0,1:13.934,1
57,1071,847,3,63,17,17.0,17,17,0.0,24,+47.739,1797298.0,14.0,1:14.056,1
58,1071,8,51,7,13,18.0,18,18,0.0,24,+50.014,1799573.0,9.0,1:13.900,1
59,1071,854,210,47,18,19.0,19,19,0.0,24,+1:01.680,1811239.0,9.0,1:14.387,1
60,1071,853,210,9,19,20.0,20,20,0.0,24,+1:07.474,1817033.0,6.0,1:14.583,1
